DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,HU,2018,12690,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,HU,2019,13310,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,HU,2020,12730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,HU,2021,13690,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,HU,2022,14350,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2000,33280,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2001,34510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2002,35910,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2003,36390,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2004,38190,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2005,39480,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2006,40390,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2007,41270,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2008,38580,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2009,36270,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2010,36710,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2011,37030,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2012,36830,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2013,37080,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2014,40070,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2015,49420,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2016,49730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2017,53750,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2018,57610,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2019,59840,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2020,63120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2021,72110,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IE,2022,77430,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2000,28570,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2001,29310,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2002,29220,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2003,29670,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2004,31620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2005,33190,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2006,34310,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2007,36360,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2008,36230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2009,33480,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2010,32650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2011,33150,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2012,33330,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2013,34510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2014,34710,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2015,35870,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2016,37610,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2017,38280,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2018,39090,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2019,38940,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2020,35550,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2021,36560,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IS,2022,38230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2000,27430,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2001,27950,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2002,27960,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2003,27850,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2004,28040,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2005,28100,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2006,28490,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2007,28740,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2008,28250,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2009,26600,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2010,26940,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2011,27030,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2012,26160,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2013,25620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2014,25620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2015,25860,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2016,26240,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2017,26730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2018,27030,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2019,27230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2020,24910,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2021,27120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,IT,2022,28180,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2000,5230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2001,5620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2002,6050,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2003,6740,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2004,7270,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2005,7960,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2006,8690,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2007,9770,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2008,10130,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2009,8720,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2010,9050,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2011,9820,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2012,10330,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2013,10810,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2014,11290,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2015,11620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2016,12070,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2017,12760,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2018,13400,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2019,14060,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2020,14060,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2021,14870,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LT,2022,15100,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2000,72640,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2001,73990,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2002,75580,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2003,76620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2004,78730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2005,79460,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2006,82910,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2007,88250,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2008,86430,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2009,82100,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2010,83650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2011,82660,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2012,82030,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2013,82700,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2014,82880,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2015,82810,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2016,84840,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2017,84090,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2018,83510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2019,84280,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2020,82130,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2021,86690,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LU,2022,86130,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2000,5250,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2001,5650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2002,6120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2003,6700,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2004,7340,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2005,8210,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2006,9280,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2007,10280,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2008,10050,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2009,8760,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2010,8550,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2011,8940,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2012,9680,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2013,9980,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2014,10270,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2015,10760,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2016,11110,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2017,11590,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2018,12140,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2019,12300,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2020,11940,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2021,12870,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,LV,2022,13280,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2006,4580,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2007,4890,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2008,5230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2009,4920,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2010,5050,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2011,5200,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2012,5060,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2013,5230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2014,5320,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2015,5500,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2016,5660,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2017,5920,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2018,6230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2019,6480,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2020,5490,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2021,6230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,ME,2022,6650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2000,2620,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2001,2530,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2002,2580,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2003,2640,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2004,2770,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2005,2920,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2006,3080,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2007,3300,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2008,3500,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2009,3510,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2010,3650,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2011,3750,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2012,3750,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2013,3880,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2014,4030,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2015,4190,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2016,4330,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2017,4390,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2018,4540,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2019,4750,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2020,4580,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MK,2021,4830,e
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2000,13750,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2001,13480,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2002,13730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2003,14200,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2004,14120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2005,14510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2006,14820,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2007,15470,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2008,15960,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2009,15660,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2010,16440,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2011,16450,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2012,16970,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2013,17650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2014,18610,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2015,19920,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2016,20130,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2017,21700,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2018,22510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2019,23180,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2020,20830,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2021,23320,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,MT,2022,24650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2000,35060,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2001,35610,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2002,35460,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2003,35350,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2004,35920,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2005,36570,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2006,37780,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2007,39120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2008,39810,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2009,38160,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2010,38470,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2011,38880,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2012,38340,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2013,38180,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2014,38580,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2015,39170,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2016,39810,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2017,40730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2018,41450,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2019,41980,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2020,40130,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2021,42390,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,NL,2022,43800,p
